android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.lxm.pwhelp.view.SwipeListViewTouchListener access$0(com.lxm.pwhelp.view.SwipeListViewTouchListener$7) -> a
com.lxm.pwhelp.view.SwipeListViewTouchListener$7$1 -> com.lxm.pwhelp.view.l:
    com.lxm.pwhelp.view.SwipeListViewTouchListener$7 this$1 -> a
    void run() -> run
com.lxm.pwhelp.view.SwipeListViewTouchListener$8 -> com.lxm.pwhelp.view.m:
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    int val$originalHeight -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.lxm.pwhelp.view.SwipeListViewTouchListener$9 -> com.lxm.pwhelp.view.n:
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    android.view.ViewGroup$LayoutParams val$lp -> b
    android.view.View val$dismissView -> c
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.lxm.pwhelp.view.SwipeListViewTouchListener$PendingDismissData -> com.lxm.pwhelp.view.o:
    int position -> a
    android.view.View view -> b
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> c
    int compareTo(com.lxm.pwhelp.view.SwipeListViewTouchListener$PendingDismissData) -> a
    int compareTo(java.lang.Object) -> compareTo
com.nineoldandroids.animation.Animator -> com.a.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    void cancel() -> b
    void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.animation.Animator clone() -> c
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.a.a.b:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.a.a.c:
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
com.nineoldandroids.animation.FloatEvaluator -> com.a.a.d:
    java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.FloatKeyframeSet -> com.a.a.e:
    float firstValue -> g
    float lastValue -> h
    float deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.FloatKeyframeSet clone() -> a
    float getFloatValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> b
com.nineoldandroids.animation.IntEvaluator -> com.a.a.f:
    java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.IntKeyframeSet -> com.a.a.g:
    int firstValue -> g
    int lastValue -> h
    int deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.IntKeyframeSet clone() -> a
    int getIntValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> b
com.nineoldandroids.animation.Keyframe -> com.a.a.h:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> d
    boolean mHasValue -> c
    com.nineoldandroids.animation.Keyframe ofInt(float,int) -> a
    com.nineoldandroids.animation.Keyframe ofInt(float) -> a
    com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    com.nineoldandroids.animation.Keyframe ofFloat(float) -> b
    java.lang.Object getValue() -> a
    float getFraction() -> b
    android.view.animation.Interpolator getInterpolator() -> c
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.Keyframe clone() -> d
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.a.a.i:
    float mValue -> d
    float getFloatValue() -> e
    java.lang.Object getValue() -> a
    com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> f
    com.nineoldandroids.animation.Keyframe clone() -> d
com.nineoldandroids.animation.Keyframe$IntKeyframe -> com.a.a.j:
    int mValue -> d
    int getIntValue() -> e
    java.lang.Object getValue() -> a
    com.nineoldandroids.animation.Keyframe$IntKeyframe clone() -> f
    com.nineoldandroids.animation.Keyframe clone() -> d
com.nineoldandroids.animation.KeyframeSet -> com.a.a.k:
    int mNumKeyframes -> a
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> b
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> c
    android.view.animation.Interpolator mInterpolator -> d
    java.util.ArrayList mKeyframes -> e
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> f
    com.nineoldandroids.animation.KeyframeSet ofInt(int[]) -> a
    com.nineoldandroids.animation.KeyframeSet ofFloat(float[]) -> a
    void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> a
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object getValue(float) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder -> com.a.a.l:
    java.lang.String mPropertyName -> a
    com.nineoldandroids.util.Property mProperty -> b
    java.lang.reflect.Method mSetter -> c
    java.lang.reflect.Method mGetter -> h
    java.lang.Class mValueType -> d
    com.nineoldandroids.animation.KeyframeSet mKeyframeSet -> e
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> i
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> j
    java.lang.Class[] FLOAT_VARIANTS -> k
    java.lang.Class[] INTEGER_VARIANTS -> l
    java.lang.Class[] DOUBLE_VARIANTS -> m
    java.util.HashMap sSetterPropertyMap -> n
    java.util.HashMap sGetterPropertyMap -> o
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> f
    java.lang.Object[] mTmpValueArray -> g
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> p
    java.lang.Object mAnimatedValue -> q
    com.nineoldandroids.animation.PropertyValuesHolder ofInt(java.lang.String,int[]) -> a
    com.nineoldandroids.animation.PropertyValuesHolder ofFloat(java.lang.String,float[]) -> a
    void setIntValues(int[]) -> a
    void setFloatValues(float[]) -> a
    com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    void init() -> b
    void calculateValue(float) -> a
    java.lang.String getPropertyName() -> c
    java.lang.Object getAnimatedValue() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder -> com.a.a.m:
    com.nineoldandroids.animation.FloatKeyframeSet mFloatKeyframeSet -> h
    float mFloatAnimatedValue -> i
    void setFloatValues(float[]) -> a
    void calculateValue(float) -> a
    java.lang.Object getAnimatedValue() -> d
    com.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder clone() -> e
    com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
com.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder -> com.a.a.n:
    com.nineoldandroids.animation.IntKeyframeSet mIntKeyframeSet -> h
    int mIntAnimatedValue -> i
    void setIntValues(int[]) -> a
    void calculateValue(float) -> a
    java.lang.Object getAnimatedValue() -> d
    com.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder clone() -> e
    com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
com.nineoldandroids.animation.TypeEvaluator -> com.a.a.o:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.ValueAnimator -> com.a.a.p:
    long mStartTime -> b
    long mSeekTime -> c
    java.lang.ThreadLocal sAnimationHandler -> h
    java.lang.ThreadLocal sAnimations -> i
    java.lang.ThreadLocal sPendingAnimations -> j
    java.lang.ThreadLocal sDelayedAnims -> k
    java.lang.ThreadLocal sEndingAnims -> l
    java.lang.ThreadLocal sReadyAnims -> m
    android.view.animation.Interpolator sDefaultInterpolator -> n
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> o
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> p
    boolean mPlayingBackwards -> q
    int mCurrentIteration -> r
    float mCurrentFraction -> s
    boolean mStartedDelay -> t
    long mDelayStartTime -> u
    int mPlayingState -> d
    boolean mRunning -> v
    boolean mStarted -> w
    boolean mInitialized -> e
    long mDuration -> x
    long mStartDelay -> y
    long sFrameDelay -> z
    int mRepeatCount -> A
    int mRepeatMode -> B
    android.view.animation.Interpolator mInterpolator -> C
    java.util.ArrayList mUpdateListeners -> D
    com.nineoldandroids.animation.PropertyValuesHolder[] mValues -> f
    java.util.HashMap mValuesMap -> g
    com.nineoldandroids.animation.ValueAnimator ofInt(int[]) -> a
    com.nineoldandroids.animation.ValueAnimator ofFloat(float[]) -> a
    void setIntValues(int[]) -> b
    void setFloatValues(float[]) -> b
    void setValues(com.nineoldandroids.animation.PropertyValuesHolder[]) -> a
    void initAnimation() -> d
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> a
    void setCurrentPlayTime(long) -> b
    long getCurrentPlayTime() -> e
    void setStartDelay(long) -> c
    java.lang.Object getAnimatedValue() -> f
    void addUpdateListener(com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    void start(boolean) -> a
    void start() -> a
    void cancel() -> b
    void endAnimation() -> o
    void startAnimation() -> p
    boolean delayedAnimationFrame(long) -> e
    boolean animationFrame(long) -> d
    float getAnimatedFraction() -> g
    void animateValue(float) -> a
    com.nineoldandroids.animation.ValueAnimator clone() -> h
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.Animator clone() -> c
    java.lang.ThreadLocal access$2() -> i
    java.lang.ThreadLocal access$3() -> j
    java.lang.ThreadLocal access$4() -> k
    long access$5(com.nineoldandroids.animation.ValueAnimator) -> a
    void access$6(com.nineoldandroids.animation.ValueAnimator) -> b
    java.lang.ThreadLocal access$7() -> l
    java.lang.ThreadLocal access$8() -> m
    boolean access$9(com.nineoldandroids.animation.ValueAnimator,long) -> a
    void access$10(com.nineoldandroids.animation.ValueAnimator,boolean) -> a
    void access$11(com.nineoldandroids.animation.ValueAnimator) -> c
    long access$12() -> n
com.nineoldandroids.animation.ValueAnimator$1 -> com.a.a.q:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$2 -> com.a.a.r:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$3 -> com.a.a.s:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$4 -> com.a.a.t:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$5 -> com.a.a.u:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.a.a.v:
    void handleMessage(android.os.Message) -> handleMessage
com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.a.a.w:
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.util.Property -> com.a.b.a:
com.nineoldandroids.view.ViewHelper -> com.a.c.a:
    void setAlpha(android.view.View,float) -> a
    void setTranslationX(android.view.View,float) -> b
    float getX(android.view.View) -> a
com.nineoldandroids.view.ViewHelper$Honeycomb -> com.a.c.b:
    void setAlpha(android.view.View,float) -> a
    void setTranslationX(android.view.View,float) -> b
    float getX(android.view.View) -> a
com.nineoldandroids.view.ViewPropertyAnimator -> com.a.c.c:
    java.util.WeakHashMap ANIMATORS -> a
    com.nineoldandroids.view.ViewPropertyAnimator animate(android.view.View) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorHC -> com.a.c.d:
    java.lang.ref.WeakReference mView -> b
    long mDuration -> c
    boolean mDurationSet -> d
    long mStartDelay -> e
    boolean mStartDelaySet -> f
    android.view.animation.Interpolator mInterpolator -> g
    boolean mInterpolatorSet -> h
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> i
    com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener mAnimatorEventListener -> j
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> k
    java.util.HashMap mAnimatorMap -> l
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void startAnimation() -> a
    void animateProperty(int,float) -> a
    void animatePropertyBy(int,float,float) -> a
    void setValue(int,float) -> b
    float getValue(int) -> a
    void access$0(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$1(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> b
    java.util.HashMap access$2(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> c
    void access$3(com.nineoldandroids.view.ViewPropertyAnimatorHC,com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    java.lang.ref.WeakReference access$4(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> d
    void access$5(com.nineoldandroids.view.ViewPropertyAnimatorHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$1 -> com.a.c.e:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener -> com.a.c.f:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$NameValuesHolder -> com.a.c.g:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorHC$PropertyBundle -> com.a.c.h:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
    boolean cancel(int) -> a
com.nineoldandroids.view.ViewPropertyAnimatorICS -> com.a.c.i:
    java.lang.ref.WeakReference mNative -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
